(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
REJUNTADOR ;MOED-20134 ;5,45;11,69;114,54;1,0000000;11,69;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
SERRALHEIRO ;MOED-2090 ;8,33;17,87;114,54;1,0000000;17,87;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
SERVENTE ;MOED-20154 ;5,45;11,69;114,54;1,0000000;11,69;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
TAQUEIRO ;MOED-20155 ;10,22;21,92;114,54;1,0000000;21,92;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
TÉCNICO NÍVEL MÉDIO ;MOED-4333 ;25,79;25,79;114,54;1,0000000;25,79;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
TÉCNICO NÍVEL SUPERIOR ;MOED-4334 ;84,49;84,49;114,54;1,0000000;84,49;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
TÉCNICO EM SEGURANÇA DO TRABALHO ( MENSALISTA) ;MOED-21742 ;2.200,20;4.720,30;114,54;1,0000000;4.720,30;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
TELHADISTA ;MOED-20156 ;9,34;20,03;114,54;1,0000000;20,03;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
